ImageId,Label
17206,8
17207,8
17208,1
17209,4
17210,1
17211,9
17212,5
17213,4
17214,1
17215,4
17216,8
17217,6
17218,6
17219,4
17220,8
17221,1
17222,1
17223,4
17224,4
17225,5
17226,1
17227,6
17228,8
17229,5
17230,6
17231,1
17232,1
17233,2
17234,1
17235,0
17236,7
17237,0
17238,7
17239,4
17240,4
17241,4
17242,2
17243,6
17244,3
17245,1
17246,4
17247,3
17248,6
17249,5
17250,5
17251,5
17252,7
17253,6
17254,4
17255,0
17256,7
17257,8
17258,3
17259,5
17260,4
17261,3
17262,4
17263,3
17264,7
17265,9
17266,6
17267,2
17268,6
17269,0
17270,8
17271,3
17272,1
17273,8
17274,1
17275,2
17276,4
17277,2
17278,9
17279,5
17280,8
17281,7
17282,6
17283,9
17284,7
17285,5
17286,5
17287,2
17288,0
17289,1
17290,7
17291,4
17292,7
17293,5
17294,3
17295,2
17296,3
17297,5
17298,1
17299,4
17300,5
17301,6
17302,9
17303,6
17304,5
17305,1
17306,4
17307,3
17308,2
17309,5
17310,5
17311,6
17312,6
17313,8
17314,3
17315,3
17316,4
17317,2
17318,2
17319,8
17320,6
17321,1
17322,8
17323,0
17324,7
17325,1
17326,4
17327,3
17328,7
17329,1
17330,0
17331,4
17332,3
17333,6
17334,7
17335,8
17336,3
17337,2
17338,7
17339,7
17340,8
17341,5
17342,8
17343,7
17344,6
17345,9
17346,8
17347,6
17348,1
17349,1
17350,6
17351,4
17352,6
17353,1
17354,3
17355,1
17356,1
17357,1
17358,7
17359,9
17360,3
17361,9
17362,3
17363,5
17364,4
17365,3
17366,7
17367,4
17368,9
17369,8
17370,0
17371,8
17372,2
17373,5
17374,8
17375,9
17376,8
17377,9
17378,1
17379,7
17380,5
17381,3
17382,5
17383,8
17384,7
17385,3
17386,4
17387,8
17388,7
17389,4
17390,0
17391,1
17392,9
17393,3
17394,4
17395,7
17396,5
17397,0
17398,2
17399,5
17400,2
17401,6
17402,8
17403,2
17404,0
17405,3
17406,4
17407,7
17408,3
17409,2
17410,4
17411,3
17412,0
17413,1
17414,2
17415,1
17416,1
17417,8
17418,1
17419,8
17420,9
17421,1
17422,5
17423,5
17424,2
17425,4
17426,4
17427,3
17428,7
17429,3
17430,6
17431,8
17432,5
17433,2
17434,5
17435,1
17436,5
17437,6
17438,5
17439,6
17440,2
17441,2
17442,1
17443,5
17444,6
17445,5
17446,4
17447,1
17448,7
17449,8
17450,0
17451,6
17452,7
17453,4
17454,6
17455,0
17456,3
17457,8
17458,6
17459,1
17460,6
17461,9
17462,7
17463,4
17464,7
17465,3
17466,4
17467,3
17468,7
17469,4
17470,4
17471,6
17472,6
17473,4
17474,5
17475,7
17476,9
17477,3
17478,4
17479,2
17480,5
17481,4
17482,5
17483,4
17484,0
17485,0
17486,4
17487,7
17488,7
17489,5
17490,7
17491,4
17492,5
17493,4
17494,7
17495,9
17496,9
17497,1
17498,2
17499,4
17500,9
17501,5
17502,7
17503,1
17504,2
17505,0
17506,8
17507,4
17508,6
17509,5
17510,4
17511,0
17512,4
17513,1
17514,0
17515,5
17516,7
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,0
17524,5
17525,4
17526,5
17527,5
17528,7
17529,0
17530,3
17531,4
17532,3
17533,1
17534,0
17535,0
17536,9
17537,1
17538,6
17539,4
17540,4
17541,6
17542,8
17543,6
17544,0
17545,9
17546,9
17547,4
17548,4
17549,4
17550,8
17551,1
17552,5
17553,4
17554,9
17555,9
17556,5
17557,6
17558,6
17559,6
17560,1
17561,1
17562,4
17563,2
17564,1
17565,4
17566,7
17567,1
17568,9
17569,8
17570,3
17571,3
17572,8
17573,3
17574,0
17575,5
17576,1
17577,6
17578,4
17579,4
17580,0
17581,0
17582,1
17583,9
17584,5
17585,6
17586,1
17587,4
17588,7
17589,6
17590,3
17591,7
17592,8
17593,2
17594,4
17595,1
17596,5
17597,2
17598,7
17599,9
17600,9
17601,9
17602,4
17603,8
17604,5
17605,5
17606,3
17607,6
17608,8
17609,3
17610,2
17611,5
17612,1
17613,4
17614,9
17615,6
17616,3
17617,6
17618,4
17619,3
17620,1
17621,8
17622,1
17623,3
17624,4
17625,5
17626,6
17627,3
17628,1
17629,9
17630,8
17631,2
17632,5
17633,1
17634,4
17635,7
17636,5
17637,0
17638,0
17639,4
17640,1
17641,0
17642,7
17643,4
17644,5
17645,8
17646,7
17647,4
17648,7
17649,9
17650,8
17651,0
17652,8
17653,1
17654,3
17655,9
17656,4
17657,1
17658,3
17659,7
17660,7
17661,1
17662,1
17663,8
17664,8
17665,7
17666,0
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,8
17678,4
17679,4
17680,9
17681,3
17682,6
17683,8
17684,9
17685,7
17686,8
17687,8
17688,8
17689,9
17690,3
17691,8
17692,3
17693,7
17694,0
17695,0
17696,4
17697,0
17698,7
17699,7
17700,4
17701,8
17702,8
17703,2
17704,5
17705,3
17706,3
17707,8
17708,3
17709,9
17710,1
17711,1
17712,8
17713,8
17714,9
17715,3
17716,3
17717,1
17718,9
17719,7
17720,1
17721,4
17722,7
17723,3
17724,5
17725,1
17726,6
17727,4
17728,5
17729,8
17730,8
17731,8
17732,9
17733,3
17734,0
17735,9
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,3
17744,2
17745,6
17746,8
17747,2
17748,7
17749,1
17750,3
17751,3
17752,4
17753,6
17754,2
17755,3
17756,6
17757,8
17758,1
17759,4
17760,4
17761,1
17762,2
17763,3
17764,5
17765,6
17766,7
17767,5
17768,9
17769,9
17770,4
17771,6
17772,3
17773,7
17774,3
17775,5
17776,1
17777,4
17778,1
17779,6
17780,7
17781,1
17782,1
17783,5
17784,8
17785,1
17786,4
17787,0
17788,7
17789,2
17790,2
17791,7
17792,6
17793,7
17794,5
17795,2
17796,2
17797,3
17798,5
17799,2
17800,4
17801,6
17802,9
17803,4
17804,3
17805,8
17806,5
17807,4
17808,4
17809,3
17810,3
17811,9
17812,1
17813,4
17814,7
17815,6
17816,8
17817,6
17818,9
17819,9
17820,9
17821,3
17822,4
17823,8
17824,4
17825,8
17826,5
17827,5
17828,8
17829,6
17830,0
17831,8
17832,7
17833,2
17834,0
17835,4
17836,8
17837,9
17838,9
17839,7
17840,6
17841,3
17842,1
17843,2
17844,1
17845,5
17846,6
17847,8
17848,0
17849,6
17850,8
17851,4
17852,3
17853,6
17854,7
17855,5
17856,2
17857,4
17858,8
17859,0
17860,5
17861,1
17862,5
17863,9
17864,7
17865,3
17866,0
17867,6
17868,8
17869,3
17870,4
17871,5
17872,5
17873,2
17874,4
17875,6
17876,7
17877,9
17878,8
17879,2
17880,8
17881,4
17882,4
17883,0
17884,6
17885,0
17886,2
17887,1
17888,1
17889,4
17890,8
17891,7
17892,2
17893,3
17894,2
17895,1
17896,3
17897,4
17898,0
17899,3
17900,8
17901,3
17902,3
17903,9
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,8
17911,6
17912,1
17913,1
17914,8
17915,6
17916,1
17917,2
17918,4
17919,8
17920,8
17921,0
17922,9
17923,7
17924,3
17925,5
17926,0
17927,8
17928,1
17929,8
17930,8
17931,1
17932,5
17933,7
17934,8
17935,9
17936,7
17937,7
17938,7
17939,4
17940,3
17941,3
17942,3
17943,7
17944,0
17945,8
17946,7
17947,5
17948,7
17949,0
17950,4
17951,0
17952,3
17953,5
17954,0
17955,5
17956,7
17957,6
17958,3
17959,2
17960,1
17961,8
17962,2
17963,5
17964,7
17965,2
17966,8
17967,8
17968,7
17969,8
17970,4
17971,9
17972,0
17973,7
17974,1
17975,8
17976,2
17977,1
17978,7
17979,1
17980,7
17981,0
17982,8
17983,5
17984,3
17985,4
17986,8
17987,6
17988,5
17989,0
17990,6
17991,4
17992,0
17993,1
17994,6
17995,1
17996,8
17997,6
17998,4
17999,6
18000,4
18001,4
18002,2
18003,9
18004,5
18005,9
18006,5
18007,4
18008,6
18009,0
18010,0
18011,1
18012,4
18013,7
18014,1
18015,3
18016,4
18017,2
18018,6
18019,4
18020,5
18021,1
18022,9
18023,8
18024,1
18025,6
18026,5
18027,1
18028,8
18029,2
18030,3
18031,7
18032,2
18033,8
18034,5
18035,3
18036,8
18037,6
18038,8
18039,1
18040,4
18041,2
18042,1
18043,1
18044,6
18045,3
18046,9
18047,2
18048,0
18049,0
18050,7
18051,4
18052,5
18053,9
18054,4
18055,5
18056,8
18057,6
18058,1
18059,1
18060,1
18061,8
18062,4
18063,6
18064,4
18065,1
18066,2
18067,4
18068,9
18069,6
18070,6
18071,9
18072,9
18073,6
18074,9
18075,6
18076,3
18077,7
18078,5
18079,0
18080,8
18081,6
18082,2
18083,1
18084,7
18085,8
18086,4
18087,8
18088,3
18089,4
18090,1
18091,9
18092,6
18093,1
18094,7
18095,1
18096,8
18097,0
18098,6
18099,4
18100,1
18101,2
18102,0
18103,4
18104,3
18105,6
18106,2
18107,4
18108,4
18109,7
18110,7
18111,9
18112,8
18113,3
18114,7
18115,5
18116,3
18117,1
18118,0
18119,8
18120,2
18121,7
18122,4
18123,6
18124,8
18125,3
18126,3
18127,7
18128,1
18129,3
18130,8
18131,8
18132,9
18133,0
18134,0
18135,6
18136,8
18137,3
18138,8
18139,3
18140,8
18141,1
18142,6
18143,3
18144,6
18145,9
18146,3
18147,1
18148,4
18149,7
18150,4
18151,1
18152,7
18153,7
18154,4
18155,8
18156,0
18157,3
18158,8
18159,7
18160,1
18161,3
18162,0
18163,9
18164,4
18165,4
18166,3
18167,3
18168,4
18169,5
18170,4
18171,5
18172,9
18173,3
18174,4
18175,7
18176,6
18177,6
18178,8
18179,5
18180,2
18181,3
18182,7
18183,7
18184,9
18185,9
18186,5
18187,3
18188,8
18189,5
18190,7
18191,6
18192,7
18193,4
18194,3
18195,0
18196,4
18197,7
18198,5
18199,8
18200,9
18201,1
18202,0
18203,0
18204,4
18205,7
18206,4
18207,0
18208,7
18209,4
18210,8
18211,7
18212,5
18213,1
18214,9
18215,5
18216,4
18217,3
18218,5
18219,4
18220,7
18221,4
18222,9
18223,8
18224,9
18225,1
18226,3
18227,6
18228,4
18229,0
18230,3
18231,7
18232,3
18233,2
18234,7
18235,2
18236,9
18237,7
18238,2
18239,6
18240,1
18241,4
18242,4
18243,6
18244,8
18245,6
18246,4
18247,6
18248,3
18249,8
18250,4
18251,6
18252,7
18253,6
18254,1
18255,1
18256,8
18257,4
18258,5
18259,2
18260,1
18261,0
18262,1
18263,7
18264,4
18265,0
18266,4
18267,7
18268,1
18269,7
18270,8
18271,1
18272,0
18273,5
18274,1
18275,1
18276,4
18277,5
18278,5
18279,7
18280,6
18281,8
18282,9
18283,6
18284,6
18285,6
18286,1
18287,7
18288,5
18289,4
18290,3
18291,8
18292,6
18293,7
18294,6
18295,1
18296,1
18297,9
18298,9
18299,5
18300,8
18301,3
18302,0
18303,6
18304,0
18305,0
18306,9
18307,2
18308,3
18309,5
18310,7
18311,4
18312,1
18313,8
18314,4
18315,1
18316,4
18317,0
18318,3
18319,6
18320,8
18321,5
18322,2
18323,2
18324,5
18325,7
18326,4
18327,6
18328,9
18329,6
18330,1
18331,9
18332,0
18333,8
18334,0
18335,4
18336,4
18337,8
18338,1
18339,3
18340,3
18341,4
18342,8
18343,4
18344,8
18345,4
18346,5
18347,6
18348,9
18349,9
18350,4
18351,7
18352,0
18353,1
18354,2
18355,0
18356,8
18357,8
18358,0
18359,4
18360,6
18361,1
18362,7
18363,3
18364,4
18365,9
18366,0
18367,9
18368,6
18369,9
18370,7
18371,3
18372,0
18373,2
18374,1
18375,7
18376,4
18377,0
18378,8
18379,1
18380,1
18381,6
18382,6
18383,7
18384,0
18385,2
18386,1
18387,8
18388,5
18389,5
18390,5
18391,8
18392,6
18393,1
18394,4
18395,0
18396,8
18397,4
18398,0
18399,1
18400,3
18401,4
18402,1
18403,6
18404,8
18405,2
18406,4
18407,4
18408,3
18409,3
18410,3
18411,1
18412,4
18413,2
18414,0
18415,6
18416,5
18417,4
18418,7
18419,4
18420,3
18421,7
18422,9
18423,9
18424,5
18425,7
18426,8
18427,3
18428,6
18429,5
18430,1
18431,3
18432,1
18433,7
18434,3
18435,9
18436,3
18437,7
18438,1
18439,4
18440,4
18441,3
18442,1
18443,5
18444,3
18445,1
18446,4
18447,1
18448,0
18449,9
18450,4
18451,3
18452,2
18453,3
18454,7
18455,9
18456,1
18457,7
18458,7
18459,6
18460,4
18461,7
18462,6
18463,8
18464,5
18465,6
18466,4
18467,0
18468,4
18469,8
18470,1
18471,5
18472,5
18473,9
18474,0
18475,1
18476,2
18477,2
18478,3
18479,8
18480,3
18481,4
18482,5
18483,6
18484,9
18485,2
18486,3
18487,1
18488,8
18489,8
18490,4
18491,4
18492,4
18493,0
18494,9
18495,6
18496,9
18497,3
18498,0
18499,4
18500,4
18501,1
18502,0
18503,2
18504,1
18505,7
18506,3
18507,1
18508,8
18509,6
18510,7
18511,8
18512,7
18513,8
18514,5
18515,1
18516,4
18517,7
18518,7
18519,8
18520,8
18521,8
18522,4
18523,1
18524,4
18525,6
18526,3
18527,8
18528,1
18529,6
18530,5
18531,1
18532,4
18533,6
18534,8
18535,2
18536,6
18537,1
18538,7
18539,8
18540,5
18541,4
18542,2
18543,2
18544,4
18545,0
18546,2
18547,5
18548,2
18549,4
18550,4
18551,4
18552,4
18553,7
18554,7
18555,5
18556,1
18557,9
18558,1
18559,5
18560,0
18561,6
18562,8
18563,1
18564,0
18565,6
18566,9
18567,4
18568,9
18569,3
18570,5
18571,6
18572,2
18573,9
18574,1
18575,9
18576,1
18577,8
18578,3
18579,0
18580,6
18581,4
18582,9
18583,2
18584,1
18585,4
18586,5
18587,1
18588,8
18589,8
18590,1
18591,0
18592,0
18593,5
18594,0
18595,7
18596,5
18597,7
18598,8
18599,7
18600,8
18601,8
18602,6
18603,6
18604,8
18605,9
18606,5
18607,0
18608,4
18609,9
18610,5
18611,1
18612,5
18613,3
18614,2
18615,4
18616,2
18617,2
18618,4
18619,3
18620,8
18621,6
18622,0
18623,0
18624,4
18625,8
18626,3
18627,5
18628,5
18629,0
18630,8
18631,3
18632,2
18633,8
18634,8
18635,4
18636,6
18637,3
18638,8
18639,6
18640,8
18641,0
18642,7
18643,5
18644,2
18645,0
18646,2
18647,9
18648,3
18649,5
18650,2
18651,0
18652,1
18653,6
18654,7
18655,4
18656,7
18657,9
18658,5
18659,4
18660,6
18661,1
18662,6
18663,8
18664,5
18665,9
18666,4
18667,1
18668,1
18669,5
18670,1
18671,3
18672,4
18673,9
18674,0
18675,7
18676,6
18677,4
18678,4
18679,3
18680,6
18681,3
18682,0
18683,4
18684,7
18685,1
18686,1
18687,5
18688,5
18689,1
18690,4
18691,0
18692,2
18693,6
18694,1
18695,9
18696,0
18697,3
18698,5
18699,3
18700,1
18701,2
18702,4
18703,3
18704,9
18705,1
18706,9
18707,7
18708,5
18709,1
18710,3
18711,1
18712,1
18713,8
18714,7
18715,8
18716,1
18717,7
18718,1
18719,0
18720,3
18721,6
18722,0
18723,1
18724,3
18725,4
18726,4
18727,5
18728,7
18729,0
18730,4
18731,4
18732,1
18733,7
18734,5
18735,3
18736,8
18737,6
18738,8
18739,1
18740,4
18741,0
18742,7
18743,6
18744,8
18745,8
18746,8
18747,8
18748,1
18749,4
18750,4
18751,0
18752,6
18753,0
18754,5
18755,5
18756,7
18757,3
18758,8
18759,3
18760,7
18761,8
18762,6
18763,3
18764,5
18765,6
18766,5
18767,5
18768,9
18769,2
18770,4
18771,3
18772,4
18773,0
18774,8
18775,3
18776,5
18777,2
18778,4
18779,5
18780,0
18781,3
18782,9
18783,9
18784,2
18785,4
18786,3
18787,0
18788,6
18789,4
18790,1
18791,2
18792,9
18793,8
18794,2
18795,7
18796,8
18797,8
18798,4
18799,1
18800,9
18801,7
18802,6
18803,7
18804,5
18805,3
18806,8
18807,4
18808,3
18809,5
18810,8
18811,6
18812,2
18813,5
18814,7
18815,9
18816,4
18817,3
18818,4
18819,1
18820,8
18821,3
18822,8
18823,4
18824,1
18825,6
18826,8
18827,5
18828,7
18829,1
18830,2
18831,3
18832,7
18833,4
18834,0
18835,2
18836,4
18837,1
18838,4
18839,3
18840,5
18841,9
18842,0
18843,7
18844,1
18845,1
18846,3
18847,9
18848,8
18849,9
18850,1
18851,7
18852,9
18853,3
18854,3
18855,6
18856,8
18857,6
18858,9
18859,4
18860,3
18861,4
18862,6
18863,2
18864,4
18865,6
18866,5
18867,3
18868,4
18869,0
18870,5
18871,1
18872,7
18873,4
18874,6
18875,8
18876,5
18877,4
18878,6
18879,8
18880,3
18881,0
18882,5
18883,5
18884,8
18885,8
18886,9
18887,2
18888,4
18889,6
18890,0
18891,5
18892,3
18893,6
18894,3
18895,8
18896,2
18897,0
18898,9
18899,8
18900,2
18901,3
18902,2
18903,9
18904,7
18905,5
18906,3
18907,7
18908,0
18909,5
18910,0
18911,6
18912,0
18913,9
18914,7
18915,5
18916,2
18917,1
18918,8
18919,4
18920,9
18921,7
18922,7
18923,8
18924,4
18925,8
18926,4
18927,8
18928,4
18929,9
18930,9
18931,4
18932,0
18933,3
18934,2
18935,6
18936,5
18937,7
18938,4
18939,4
18940,5
18941,9
18942,4
18943,1
18944,4
18945,8
18946,0
18947,6
18948,8
18949,1
18950,9
18951,9
18952,4
18953,7
18954,9
18955,0
18956,3
18957,1
18958,8
18959,4
18960,3
18961,4
18962,4
18963,2
18964,6
18965,8
18966,0
18967,6
18968,8
18969,1
18970,8
18971,5
18972,3
18973,1
18974,6
18975,1
18976,6
18977,1
18978,6
18979,4
18980,3
18981,9
18982,9
18983,6
18984,3
18985,8
18986,1
18987,6
18988,9
18989,3
18990,7
18991,6
18992,3
18993,5
18994,5
18995,3
18996,6
18997,0
18998,6
18999,8
19000,7
19001,1
19002,8
19003,7
19004,8
19005,3
19006,1
19007,3
19008,9
19009,8
19010,7
19011,0
19012,7
19013,0
19014,4
19015,3
19016,0
19017,6
19018,5
19019,1
19020,6
19021,6
19022,1
19023,9
19024,3
19025,4
19026,6
19027,8
19028,3
19029,6
19030,2
19031,1
19032,4
19033,3
19034,5
19035,9
19036,9
19037,3
19038,6
19039,8
19040,1
19041,1
19042,5
19043,8
19044,3
19045,4
19046,2
19047,2
19048,1
19049,1
19050,4
19051,2
19052,8
19053,1
19054,8
19055,9
19056,0
19057,8
19058,1
19059,8
19060,1
19061,9
19062,4
19063,0
19064,0
19065,4
19066,4
19067,1
19068,0
19069,8
19070,8
19071,3
19072,9
19073,4
19074,7
19075,1
19076,1
19077,3
19078,5
19079,6
19080,8
19081,8
19082,8
19083,6
19084,1
19085,3
19086,8
19087,8
19088,2
19089,5
19090,3
19091,1
19092,9
19093,0
19094,0
19095,7
19096,7
19097,5
19098,4
19099,5
19100,1
19101,3
19102,6
19103,2
19104,4
19105,4
19106,4
19107,5
19108,5
19109,8
19110,5
19111,1
19112,8
19113,6
19114,7
19115,0
19116,4
19117,4
19118,3
19119,8
19120,5
19121,6
19122,8
19123,0
19124,9
19125,7
19126,7
19127,4
19128,6
19129,0
19130,1
19131,9
19132,6
19133,5
19134,1
19135,9
19136,1
19137,2
19138,4
19139,3
19140,1
19141,0
19142,3
19143,6
19144,5
19145,7
19146,8
19147,6
19148,8
19149,1
19150,8
19151,1
19152,7
19153,3
19154,3
19155,4
19156,1
19157,8
19158,3
19159,0
19160,1
19161,2
19162,4
19163,1
19164,9
19165,1
19166,9
19167,1
19168,1
19169,7
19170,5
19171,7
19172,6
19173,3
19174,8
19175,4
19176,7
19177,7
19178,8
19179,0
19180,2
19181,1
19182,1
19183,3
19184,9
19185,4
19186,0
19187,9
19188,1
19189,1
19190,1
19191,1
19192,4
19193,8
19194,7
19195,9
19196,2
19197,9
19198,8
19199,4
19200,4
19201,1
19202,0
19203,2
19204,1
19205,1
19206,7
19207,3
19208,3
19209,4
19210,7
19211,4
19212,3
19213,0
19214,0
19215,4
19216,1
19217,1
19218,3
19219,8
19220,1
19221,0
19222,1
19223,9
19224,6
19225,8
19226,7
19227,8
19228,3
19229,7
19230,5
19231,2
19232,6
19233,1
19234,1
19235,3
19236,6
19237,8
19238,0
19239,2
19240,5
19241,7
19242,8
19243,3
19244,0
19245,7
19246,4
19247,4
19248,3
19249,8
19250,2
19251,5
19252,1
19253,3
19254,7
19255,8
19256,9
19257,1
19258,4
19259,3
19260,7
19261,1
19262,7
19263,1
19264,1
19265,3
19266,6
19267,0
19268,1
19269,5
19270,6
19271,6
19272,2
19273,3
19274,4
19275,7
19276,6
19277,6
19278,4
19279,7
19280,6
19281,6
19282,3
19283,4
19284,1
19285,8
19286,1
19287,2
19288,3
19289,7
19290,4
19291,5
19292,9
19293,4
19294,1
19295,0
19296,8
19297,1
19298,2
19299,7
19300,9
19301,0
19302,8
19303,4
19304,1
19305,8
19306,5
19307,9
19308,2
19309,0
19310,0
19311,3
19312,7
19313,0
19314,8
19315,8
19316,4
19317,6
19318,3
19319,4
19320,0
19321,6
19322,4
19323,1
19324,7
19325,3
19326,3
19327,1
19328,6
19329,3
19330,5
19331,9
19332,9
19333,1
19334,2
19335,1
19336,1
19337,8
19338,0
19339,4
19340,2
19341,4
19342,7
19343,8
19344,2
19345,3
19346,3
19347,2
19348,6
19349,6
19350,1
19351,6
19352,4
19353,9
19354,3
19355,7
19356,5
19357,5
19358,3
19359,5
19360,0
19361,4
19362,4
19363,1
19364,8
19365,8
19366,1
19367,1
19368,4
19369,7
19370,8
19371,6
19372,1
19373,8
19374,4
19375,8
19376,1
19377,5
19378,3
19379,2
19380,7
19381,5
19382,1
19383,6
19384,1
19385,0
19386,3
19387,3
19388,1
19389,5
19390,8
19391,8
19392,9
19393,3
19394,1
19395,3
19396,8
19397,6
19398,5
19399,1
19400,6
19401,7
19402,5
19403,8
19404,7
19405,9
19406,0
19407,8
